Compiled from "EClient.java"
public abstract class com.ib.client.EClient {
      20: aload_2
      21: bipush        16
      23: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      26: aload_2
      27: iconst_1
      28: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      31: aload_0
      32: aload_2
      33: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      36: goto          56
      39: astore_2
      40: aload_0
      41: iconst_m1
      42: getstatic     #1138               // Field com/ib/client/EClientErrors.FAIL_SEND_OORDER:Lcom/ib/client/EClientErrors$CodeMsgPair;
      45: aload_2
      46: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      49: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      52: aload_0
      53: invokevirtual #153                // Method close:()V
      56: return
    Exception table:
       from    to  target type
          14    36    39   Class java/lang/Exception
    LineNumberTable:
      line 2729: 0
      line 2730: 7
      line 2731: 11
      line 2734: 12
      line 2738: 14
      line 2740: 19
      line 2741: 26
      line 2743: 31
      line 2748: 36
      line 2745: 39
      line 2746: 40
      line 2747: 52
      line 2749: 56
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
         19      17     2     b   Lcom/ib/client/Builder;
         40      16     2     e   Ljava/lang/Exception;
          0      57     0  this   Lcom/ib/client/EClient;
         14      43     1 VERSION   I

  public synchronized void reqManagedAccts();
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: iconst_1
      13: istore_1
      14: aload_0
      15: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      18: astore_2
      19: aload_0
      20: aload_2
      21: bipush        17
      23: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      26: aload_2
      27: iconst_1
      28: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      31: aload_0
      32: aload_2
      33: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      36: goto          56
      39: astore_2
      40: aload_0
      41: iconst_m1
      42: getstatic     #1138               // Field com/ib/client/EClientErrors.FAIL_SEND_OORDER:Lcom/ib/client/EClientErrors$CodeMsgPair;
      45: aload_2
      46: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      49: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      52: aload_0
      53: invokevirtual #153                // Method close:()V
      56: return
    Exception table:
       from    to  target type
          14    36    39   Class java/lang/Exception
    LineNumberTable:
      line 2753: 0
      line 2754: 7
      line 2755: 11
      line 2758: 12
      line 2762: 14
      line 2764: 19
      line 2765: 26
      line 2767: 31
      line 2772: 36
      line 2769: 39
      line 2770: 40
      line 2771: 52
      line 2773: 56
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
         19      17     2     b   Lcom/ib/client/Builder;
         40      16     2     e   Ljava/lang/Exception;
          0      57     0  this   Lcom/ib/client/EClient;
         14      43     1 VERSION   I

  public void requestFA(com.ib.client.Types$FADataType);
    Code:
       0: aload_0
       1: aload_1
       2: invokevirtual #1144               // Method com/ib/client/Types$FADataType.id:()I
       5: invokevirtual #1149               // Method requestFA:(I)V
       8: return
    LineNumberTable:
      line 2776: 0
      line 2777: 8
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
          0       9     0  this   Lcom/ib/client/EClient;
          0       9     1 faDataType   Lcom/ib/client/Types$FADataType;

  public synchronized void requestFA(int);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: sipush        177
      19: if_icmplt     45
      22: iload_1
      23: iconst_2
      24: if_icmpne     45
      27: aload_0
      28: iconst_m1
      29: getstatic     #1152               // Field com/ib/client/EClientErrors.FA_PROFILE_NOT_SUPPORTED:Lcom/ib/client/EClientErrors$CodeMsgPair;
      32: invokevirtual #89                 // Method com/ib/client/EClientErrors$CodeMsgPair.code:()I
      35: getstatic     #1152               // Field com/ib/client/EClientErrors.FA_PROFILE_NOT_SUPPORTED:Lcom/ib/client/EClientErrors$CodeMsgPair;
      38: invokevirtual #94                 // Method com/ib/client/EClientErrors$CodeMsgPair.msg:()Ljava/lang/String;
      41: invokevirtual #407                // Method error:(IILjava/lang/String;)V
      44: return
      45: iconst_1
      46: istore_2
      47: aload_0
      48: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      51: astore_3
      52: aload_0
      53: aload_3
      54: bipush        18
      56: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      59: aload_3
      60: iconst_1
      61: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      64: aload_3
      65: iload_1
      66: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      69: aload_0
      70: aload_3
      71: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      74: goto          94
      77: astore_3
      78: aload_0
      79: iload_1
      80: getstatic     #1155               // Field com/ib/client/EClientErrors.FAIL_SEND_FA_REQUEST:Lcom/ib/client/EClientErrors$CodeMsgPair;
      83: aload_3
      84: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      87: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      90: aload_0
      91: invokevirtual #153                // Method close:()V
      94: return
    Exception table:
       from    to  target type
          47    74    77   Class java/lang/Exception
    LineNumberTable:
      line 2781: 0
      line 2782: 7
      line 2783: 11
      line 2786: 12
      line 2787: 27
      line 2788: 38
      line 2787: 41
      line 2789: 44
      line 2792: 45
      line 2795: 47
      line 2797: 52
      line 2798: 59
      line 2799: 64
      line 2801: 69
      line 2806: 74
      line 2803: 77
      line 2804: 78
      line 2805: 90
      line 2807: 94
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
         52      22     3     b   Lcom/ib/client/Builder;
         78      16     3     e   Ljava/lang/Exception;
          0      95     0  this   Lcom/ib/client/EClient;
          0      95     1 faDataType   I
         47      48     2 VERSION   I

  public void replaceFA(int, com.ib.client.Types$FADataType, java.lang.String);
    Code:
       0: aload_0
       1: iload_1
       2: aload_2
       3: invokevirtual #1144               // Method com/ib/client/Types$FADataType.id:()I
       6: aload_3
       7: invokevirtual #1158               // Method replaceFA:(IILjava/lang/String;)V
      10: return
    LineNumberTable:
      line 2810: 0
      line 2811: 10
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
          0      11     0  this   Lcom/ib/client/EClient;
          0      11     1 reqId   I
          0      11     2 faDataType   Lcom/ib/client/Types$FADataType;
          0      11     3   xml   Ljava/lang/String;

  public synchronized void replaceFA(int, int, java.lang.String);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: sipush        177
      19: if_icmplt     45
      22: iload_2
      23: iconst_2
      24: if_icmpne     45
      27: aload_0
      28: iload_1
      29: getstatic     #1152               // Field com/ib/client/EClientErrors.FA_PROFILE_NOT_SUPPORTED:Lcom/ib/client/EClientErrors$CodeMsgPair;
      32: invokevirtual #89                 // Method com/ib/client/EClientErrors$CodeMsgPair.code:()I
      35: getstatic     #1152               // Field com/ib/client/EClientErrors.FA_PROFILE_NOT_SUPPORTED:Lcom/ib/client/EClientErrors$CodeMsgPair;
      38: invokevirtual #94                 // Method com/ib/client/EClientErrors$CodeMsgPair.msg:()Ljava/lang/String;
      41: invokevirtual #407                // Method error:(IILjava/lang/String;)V
      44: return
      45: iconst_1
      46: istore        4
      48: aload_0
      49: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      52: astore        5
      54: aload_0
      55: aload         5
      57: bipush        19
      59: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      62: aload         5
      64: iconst_1
      65: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      68: aload         5
      70: iload_2
      71: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      74: aload         5
      76: aload_3
      77: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
      80: aload_0
      81: getfield      #30                 // Field m_serverVersion:I
      84: sipush        157
      87: if_icmplt     96
      90: aload         5
      92: iload_1
      93: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      96: aload_0
      97: aload         5
      99: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
     102: goto          144
     105: astore        5
     107: aload_0
     108: iload_1
     109: aload         5
     111: invokevirtual #136                // Method com/ib/client/EClientException.error:()Lcom/ib/client/EClientErrors$CodeMsgPair;
     114: aload         5
     116: invokevirtual #139                // Method com/ib/client/EClientException.text:()Ljava/lang/String;
     119: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     122: goto          144
     125: astore        5
     127: aload_0
     128: iload_1
     129: getstatic     #1161               // Field com/ib/client/EClientErrors.FAIL_SEND_FA_REPLACE:Lcom/ib/client/EClientErrors$CodeMsgPair;
     132: aload         5
     134: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
     137: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     140: aload_0
     141: invokevirtual #153                // Method close:()V
     144: return
    Exception table:
       from    to  target type
          48   102   105   Class com/ib/client/EClientException
          48   102   125   Class java/lang/Exception
    LineNumberTable:
      line 2815: 0
      line 2816: 7
      line 2817: 11
      line 2820: 12
      line 2821: 27
      line 2822: 38
      line 2821: 41
      line 2823: 44
      line 2826: 45
      line 2829: 48
      line 2831: 54
      line 2832: 62
      line 2833: 68
      line 2834: 74
      line 2835: 80
      line 2836: 90
      line 2839: 96
      line 2847: 102
      line 2841: 105
      line 2842: 107
      line 2847: 122
      line 2844: 125
      line 2845: 127
      line 2846: 140
      line 2848: 144
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
         54      48     5     b   Lcom/ib/client/Builder;
        107      15     5     e   Lcom/ib/client/EClientException;
        127      17     5     e   Ljava/lang/Exception;
          0     145     0  this   Lcom/ib/client/EClient;
          0     145     1 reqId   I
          0     145     2 faDataType   I
          0     145     3   xml   Ljava/lang/String;
         48      97     4 VERSION   I

  public synchronized void reqCurrentTime();
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: bipush        33
      18: if_icmpge     33
      21: aload_0
      22: iconst_m1
      23: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      26: ldc_w         #1164               // String   It does not support current time requests.
      29: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      32: return
      33: iconst_1
      34: istore_1
      35: aload_0
      36: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      39: astore_2
      40: aload_0
      41: aload_2
      42: bipush        49
      44: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      47: aload_2
      48: iconst_1
      49: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      52: aload_0
      53: aload_2
      54: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      57: goto          77
      60: astore_2
      61: aload_0
      62: iconst_m1
      63: getstatic     #1166               // Field com/ib/client/EClientErrors.FAIL_SEND_REQCURRTIME:Lcom/ib/client/EClientErrors$CodeMsgPair;
      66: aload_2
      67: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      70: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      73: aload_0
      74: invokevirtual #153                // Method close:()V
      77: return
    Exception table:
       from    to  target type
          35    57    60   Class java/lang/Exception
    LineNumberTable:
      line 2852: 0
      line 2853: 7
      line 2854: 11
      line 2858: 12
      line 2859: 21
      line 2861: 32
      line 2864: 33
      line 2867: 35
      line 2869: 40
      line 2870: 47
      line 2872: 52
      line 2877: 57
      line 2874: 60
      line 2875: 61
      line 2876: 73
      line 2878: 77
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
         40      17     2     b   Lcom/ib/client/Builder;
         61      16     2     e   Ljava/lang/Exception;
          0      78     0  this   Lcom/ib/client/EClient;
         35      43     1 VERSION   I

  public synchronized void reqFundamentalData(int, com.ib.client.Contract, java.lang.String, java.util.List<com.ib.client.TagValue>);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: bipush        40
      18: if_icmpge     33
      21: aload_0
      22: iload_1
      23: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      26: ldc_w         #1169               // String   It does not support fundamental data requests.
      29: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      32: return
      33: aload_0
      34: getfield      #30                 // Field m_serverVersion:I
      37: bipush        68
      39: if_icmpge     61
      42: aload_2
      43: invokevirtual #268                // Method com/ib/client/Contract.conid:()I
      46: ifle          61
      49: aload_0
      50: iload_1
      51: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      54: ldc_w         #1171               // String   It does not support conId parameter in reqFundamentalData.
      57: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      60: return
      61: iconst_2
      62: istore        5
      64: aload_0
      65: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      68: astore        6
      70: aload_0
      71: aload         6
      73: bipush        52
      75: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      78: aload         6
      80: iconst_2
      81: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      84: aload         6
      86: iload_1
      87: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      90: aload_0
      91: getfield      #30                 // Field m_serverVersion:I
      94: bipush        68
      96: if_icmplt     108
      99: aload         6
     101: aload_2
     102: invokevirtual #268                // Method com/ib/client/Contract.conid:()I
     105: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
     108: aload         6
     110: aload_2
     111: invokevirtual #278                // Method com/ib/client/Contract.symbol:()Ljava/lang/String;
     114: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     117: aload         6
     119: aload_2
     120: invokevirtual #281                // Method com/ib/client/Contract.getSecType:()Ljava/lang/String;
     123: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     126: aload         6
     128: aload_2
     129: invokevirtual #296                // Method com/ib/client/Contract.exchange:()Ljava/lang/String;
     132: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     135: aload         6
     137: aload_2
     138: invokevirtual #299                // Method com/ib/client/Contract.primaryExch:()Ljava/lang/String;
     141: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     144: aload         6
     146: aload_2
     147: invokevirtual #302                // Method com/ib/client/Contract.currency:()Ljava/lang/String;
     150: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     153: aload         6
     155: aload_2
     156: invokevirtual #305                // Method com/ib/client/Contract.localSymbol:()Ljava/lang/String;
     159: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     162: aload         6
     164: aload_3
     165: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     168: aload_0
     169: getfield      #30                 // Field m_serverVersion:I
     172: bipush        70
     174: if_icmplt     184
     177: aload         6
     179: aload         4
     181: invokevirtual #249                // Method com/ib/client/Builder.send:(Ljava/util/List;)V
     184: aload_0
     185: aload         6
     187: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
     190: goto          232
     193: astore        6
     195: aload_0
     196: iload_1
     197: aload         6
     199: invokevirtual #136                // Method com/ib/client/EClientException.error:()Lcom/ib/client/EClientErrors$CodeMsgPair;
     202: aload         6
     204: invokevirtual #139                // Method com/ib/client/EClientException.text:()Ljava/lang/String;
     207: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     210: goto          232
     213: astore        6
     215: aload_0
     216: iload_1
     217: getstatic     #1173               // Field com/ib/client/EClientErrors.FAIL_SEND_REQFUNDDATA:Lcom/ib/client/EClientErrors$CodeMsgPair;
     220: aload         6
     222: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
     225: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     228: aload_0
     229: invokevirtual #153                // Method close:()V
     232: return
    Exception table:
       from    to  target type
          64   190   193   Class com/ib/client/EClientException
          64   190   213   Class java/lang/Exception
    LineNumberTable:
      line 2884: 0
      line 2885: 7
      line 2886: 11
      line 2889: 12
      line 2890: 21
      line 2892: 32
      line 2895: 33
      line 2896: 42
      line 2897: 49
      line 2899: 60
      line 2903: 61
      line 2907: 64
      line 2909: 70
      line 2910: 78
      line 2911: 84
      line 2914: 90
      line 2915: 99
      line 2918: 108
      line 2919: 117
      line 2920: 126
      line 2921: 135
      line 2922: 144
      line 2923: 153
      line 2925: 162
      line 2927: 168
      line 2928: 177
      line 2931: 184
      line 2939: 190
      line 2933: 193
      line 2934: 195
      line 2939: 210
      line 2936: 213
      line 2937: 215
      line 2938: 228
      line 2940: 232
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
         70     120     6     b   Lcom/ib/client/Builder;
        195      15     6     e   Lcom/ib/client/EClientException;
        215      17     6     e   Ljava/lang/Exception;
          0     233     0  this   Lcom/ib/client/EClient;
          0     233     1 reqId   I
          0     233     2 contract   Lcom/ib/client/Contract;
          0     233     3 reportType   Ljava/lang/String;
          0     233     4 fundamentalDataOptions   Ljava/util/List;
         64     169     5 VERSION   I

  public synchronized void cancelFundamentalData(int);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: bipush        40
      18: if_icmpge     33
      21: aload_0
      22: iload_1
      23: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      26: ldc_w         #1169               // String   It does not support fundamental data requests.
      29: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      32: return
      33: iconst_1
      34: istore_2
      35: aload_0
      36: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      39: astore_3
      40: aload_0
      41: aload_3
      42: bipush        53
      44: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      47: aload_3
      48: iconst_1
      49: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      52: aload_3
      53: iload_1
      54: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      57: aload_0
      58: aload_3
      59: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      62: goto          82
      65: astore_3
      66: aload_0
      67: iload_1
      68: getstatic     #1176               // Field com/ib/client/EClientErrors.FAIL_SEND_CANFUNDDATA:Lcom/ib/client/EClientErrors$CodeMsgPair;
      71: aload_3
      72: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      75: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      78: aload_0
      79: invokevirtual #153                // Method close:()V
      82: return
    Exception table:
       from    to  target type
          35    62    65   Class java/lang/Exception
    LineNumberTable:
      line 2944: 0
      line 2945: 7
      line 2946: 11
      line 2949: 12
      line 2950: 21
      line 2952: 32
      line 2955: 33
      line 2959: 35
      line 2961: 40
      line 2962: 47
      line 2963: 52
      line 2965: 57
      line 2970: 62
      line 2967: 65
      line 2968: 66
      line 2969: 78
      line 2971: 82
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
         40      22     3     b   Lcom/ib/client/Builder;
         66      16     3     e   Ljava/lang/Exception;
          0      83     0  this   Lcom/ib/client/EClient;
          0      83     1 reqId   I
         35      48     2 VERSION   I

  public synchronized void calculateImpliedVolatility(int, com.ib.client.Contract, double, double, java.util.List<com.ib.client.TagValue>);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: bipush        49
      18: if_icmpge     33
      21: aload_0
      22: iload_1
      23: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      26: ldc_w         #1179               // String   It does not support calculate implied volatility requests.
      29: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      32: return
      33: aload_0
      34: getfield      #30                 // Field m_serverVersion:I
      37: bipush        68
      39: if_icmpge     64
      42: aload_2
      43: invokevirtual #273                // Method com/ib/client/Contract.tradingClass:()Ljava/lang/String;
      46: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
      49: ifne          64
      52: aload_0
      53: iload_1
      54: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      57: ldc_w         #1181               // String   It does not support tradingClass parameter in calculateImpliedVolatility.
      60: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      63: return
      64: iconst_2
      65: istore        8
      67: aload_0
      68: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      71: astore        9
      73: aload_0
      74: aload         9
      76: bipush        54
      78: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      81: aload         9
      83: iconst_2
      84: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      87: aload         9
      89: iload_1
      90: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      93: aload         9
      95: aload_2
      96: invokevirtual #268                // Method com/ib/client/Contract.conid:()I
      99: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
     102: aload         9
     104: aload_2
     105: invokevirtual #278                // Method com/ib/client/Contract.symbol:()Ljava/lang/String;
     108: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     111: aload         9
     113: aload_2
     114: invokevirtual #281                // Method com/ib/client/Contract.getSecType:()Ljava/lang/String;
     117: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     120: aload         9
     122: aload_2
     123: invokevirtual #284                // Method com/ib/client/Contract.lastTradeDateOrContractMonth:()Ljava/lang/String;
     126: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     129: aload         9
     131: aload_2
     132: invokevirtual #287                // Method com/ib/client/Contract.strike:()D
     135: invokevirtual #190                // Method com/ib/client/Builder.sendMax:(D)V
     138: aload         9
     140: aload_2
     141: invokevirtual #290                // Method com/ib/client/Contract.getRight:()Ljava/lang/String;
     144: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     147: aload         9
     149: aload_2
     150: invokevirtual #293                // Method com/ib/client/Contract.multiplier:()Ljava/lang/String;
     153: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     156: aload         9
     158: aload_2
     159: invokevirtual #296                // Method com/ib/client/Contract.exchange:()Ljava/lang/String;
     162: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     165: aload         9
     167: aload_2
     168: invokevirtual #299                // Method com/ib/client/Contract.primaryExch:()Ljava/lang/String;
     171: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     174: aload         9
     176: aload_2
     177: invokevirtual #302                // Method com/ib/client/Contract.currency:()Ljava/lang/String;
     180: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     183: aload         9
     185: aload_2
     186: invokevirtual #305                // Method com/ib/client/Contract.localSymbol:()Ljava/lang/String;
     189: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     192: aload_0
     193: getfield      #30                 // Field m_serverVersion:I
     196: bipush        68
     198: if_icmplt     210
     201: aload         9
     203: aload_2
     204: invokevirtual #273                // Method com/ib/client/Contract.tradingClass:()Ljava/lang/String;
     207: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     210: aload         9
     212: dload_3
     213: invokevirtual #350                // Method com/ib/client/Builder.send:(D)V
     216: aload         9
     218: dload         5
     220: invokevirtual #350                // Method com/ib/client/Builder.send:(D)V
     223: aload_0
     224: getfield      #30                 // Field m_serverVersion:I
     227: bipush        70
     229: if_icmplt     239
     232: aload         9
     234: aload         7
     236: invokevirtual #249                // Method com/ib/client/Builder.send:(Ljava/util/List;)V
     239: aload_0
     240: aload         9
     242: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
     245: goto          287
     248: astore        9
     250: aload_0
     251: iload_1
     252: aload         9
     254: invokevirtual #136                // Method com/ib/client/EClientException.error:()Lcom/ib/client/EClientErrors$CodeMsgPair;
     257: aload         9
     259: invokevirtual #139                // Method com/ib/client/EClientException.text:()Ljava/lang/String;
     262: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     265: goto          287
     268: astore        9
     270: aload_0
     271: iload_1
     272: getstatic     #1183               // Field com/ib/client/EClientErrors.FAIL_SEND_REQCALCIMPLIEDVOLAT:Lcom/ib/client/EClientErrors$CodeMsgPair;
     275: aload         9
     277: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
     280: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     283: aload_0
     284: invokevirtual #153                // Method close:()V
     287: return
    Exception table:
       from    to  target type
          67   245   248   Class com/ib/client/EClientException
          67   245   268   Class java/lang/Exception
    LineNumberTable:
      line 2979: 0
      line 2980: 7
      line 2981: 11
      line 2984: 12
      line 2985: 21
      line 2987: 32
      line 2990: 33
      line 2991: 42
      line 2992: 52
      line 2994: 63
      line 2998: 64
      line 3002: 67
      line 3004: 73
      line 3005: 81
      line 3006: 87
      line 3009: 93
      line 3010: 102
      line 3011: 111
      line 3012: 120
      line 3013: 129
      line 3014: 138
      line 3015: 147
      line 3016: 156
      line 3017: 165
      line 3018: 174
      line 3019: 183
      line 3021: 192
      line 3022: 201
      line 3025: 210
      line 3026: 216
      line 3028: 223
      line 3029: 232
      line 3032: 239
      line 3040: 245
      line 3034: 248
      line 3035: 250
      line 3040: 265
      line 3037: 268
      line 3038: 270
      line 3039: 283
      line 3041: 287
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
         73     172     9     b   Lcom/ib/client/Builder;
        250      15     9     e   Lcom/ib/client/EClientException;
        270      17     9     e   Ljava/lang/Exception;
          0     288     0  this   Lcom/ib/client/EClient;
          0     288     1 reqId   I
